CustomerID,Age,Annual Income,Spending Score,Genre_Male,Cluster,CustomerType
1,-0.2304210971149032,-1.743471038634228,-0.40814043255029653,True,2,Clients à revenu faible et dépenses élevées
2,-0.2304210971149032,-1.743471038634228,-0.04709943873821281,True,2,Clients à revenu faible et dépenses élevées
3,-1.3971101964308699,-1.702759514089354,-1.4912634139865477,False,2,Clients à revenu faible et dépenses élevées
4,-1.178355990309126,-1.702759514089354,-0.04709943873821281,False,2,Clients à revenu faible et dépenses élevées
5,-0.5950114406511428,-1.6620479895444802,-0.3753185240219253,False,2,Clients à revenu faible et dépenses élevées
6,-1.251274059016374,-1.6620479895444802,0.8062701829994396,False,0,Clients à revenu moyen et dépenses modérées
7,-0.3033391658221511,-1.621336464999606,-1.4912634139865477,False,2,Clients à revenu faible et dépenses élevées
8,-1.178355990309126,0.08854756588510078,1.397064536510122,False,3,Clients à revenu élevé et dépenses faibles
9,1.8112848266880386,-1.5806249404547321,-1.5897291395716615,True,2,Clients à revenu faible et dépenses élevées
10,-0.6679295093583907,-1.5806249404547321,0.6749825488859547,False,0,Clients à revenu moyen et dépenses modérées
11,2.0300390328097824,-1.5806249404547321,-1.2286881457595777,False,2,Clients à revenu faible et dépenses élevées
12,-0.3033391658221511,-1.5806249404547321,1.5611740791519784,False,0,Clients à revenu moyen et dépenses modérées
13,1.373776414444551,-1.5399134159098582,-1.1958662372312066,False,2,Clients à revenu faible et dépenses élevées
14,-1.1054379216018784,-1.5399134159098582,0.8390920915278108,False,0,Clients à revenu moyen et dépenses modérées
15,-0.15750302840765526,-1.5399134159098582,-1.261510054287949,True,2,Clients à revenu faible et dépenses élevées
16,-1.251274059016374,-1.5399134159098582,0.9047359085845533,True,0,Clients à revenu moyen et dépenses modérées
17,-0.3033391658221511,-1.4992018913649843,-0.5394280666637815,False,2,Clients à revenu faible et dépenses élevées
18,-1.3971101964308699,-1.4992018913649843,0.4780510977157271,True,0,Clients à revenu moyen et dépenses modérées
19,0.9362680022010635,-1.4177788422752362,-0.736359517834009,True,2,Clients à revenu faible et dépenses élevées
20,-0.3033391658221511,-1.4177788422752362,1.528352170623607,False,0,Clients à revenu moyen et dépenses modérées
21,-0.3033391658221511,-1.3770673177303623,-0.5394280666637815,True,2,Clients à revenu faible et dépenses élevées
22,-1.0325198528946304,-1.3770673177303623,-0.04709943873821281,False,2,Clients à revenu faible et dépenses élevées
23,0.498759589957576,-1.3363557931854884,-1.524085322514919,False,2,Clients à revenu faible et dépenses élevées
24,-0.5950114406511428,-1.3363557931854884,0.7078044574143258,True,0,Clients à revenu moyen et dépenses modérées
25,1.0821041396155595,-1.2142212195508664,-1.2286881457595777,False,2,Clients à revenu faible et dépenses élevées
26,-0.2304210971149032,-1.2142212195508664,1.003201634169667,True,0,Clients à revenu moyen et dépenses modérées
27,0.4258415212503281,-1.2142212195508664,-0.6378937922488953,False,2,Clients à revenu faible et dépenses élevées
28,-0.3033391658221511,-1.2142212195508664,0.3139415550738709,True,0,Clients à revenu moyen et dépenses modérées
29,0.06125117771408851,-1.1735096950059924,-0.6707157007772665,False,2,Clients à revenu faible et dépenses élevées
30,-1.178355990309126,-1.1735096950059924,1.1673111768115234,False,0,Clients à revenu moyen et dépenses modérées
31,1.5196125518590469,-1.1327981704611185,-1.55690723104329,True,2,Clients à revenu faible et dépenses élevées
